-0.221990, 0.106430, -0.058090, -0.194490, 0.365290, 0.022290, -0.068560, -0.077860, -0.149920, -0.313120,
-0.267500, -0.106070, 0.302140, 0.290870, -0.050740, -0.108730, -0.109080, 0.271820, 0.051290, -0.492550,
-0.262580, -0.000500, -0.106840, -0.233460, 0.614320, 0.086000, -0.127980, -0.162100, -0.180540, -0.493820,
-0.401580, -0.149830, 0.484410, 0.443150, -0.112810, -0.151570, -0.261460, 0.568080, -0.014430, -0.554640,
-0.308770, -0.072230, -0.129860, -0.295060, 0.917000, 0.231630, -0.068390, -0.211610, -0.336330, -0.660120,
-0.477560, -0.119350, 0.120340, 0.254430, -0.088050, -0.150810, -0.188730, 0.400390, -0.014260, -0.467750,
-0.326130, -0.021670, -0.101150, -0.243830, 0.968940, 0.163450, 0.032600, -0.101760, -0.208450, -0.504740,
-0.330650, -0.120120, 0.043530, 0.140280, -0.016250, -0.055820, -0.022190, -0.084390, -0.026500, -0.283450,
-0.324110, -0.036380, -0.112610, -0.129830, 0.588430, 0.088840, 0.042700, -0.033070, -0.123850, -0.275490,
-0.296700, -0.109060, -0.041880, 0.043420, 0.032060, -0.082290, 0.047700, -0.115350, 0.004710, -0.207150,
-0.296570, -0.184220, -0.127990, -0.152720, 0.480720, 0.059440, 0.041300, -0.038380, 0.009260, -0.103830,
-0.180050, -0.164470, -0.207290, 0.029340, 0.012410, -0.041120, -0.032360, -0.099210, -0.000040, -0.016530,
-0.233260, -0.161160, -0.082480, -0.011080, 0.317860, -0.014990, 0.035450, 0.016450, -0.038690, -0.050190,
-0.144830, -0.140530, -0.111960, 0.018330, 0.046800, -0.047720, -0.048560, -0.026240, -0.054160, 0.013830,
-0.236490, -0.157350, -0.104090, -0.011650, 0.133470, -0.031020, -0.002390, 0.029340, -0.007880, -0.068550,
-0.115790, -0.055260, -0.112100, 0.014760, -0.002910, 0.011120, -0.025470, -0.024970, -0.021790, -0.068730,
-0.250030, -0.114790, -0.080710, -0.010900, 0.079400, -0.059190, -0.079510, -0.000490, -0.064030, -0.008780,
-0.098140, -0.060340, -0.112680, 0.033430, 0.065280, -0.018160, -0.055820, -0.007760, -0.012290, -0.147330,
-0.150340, -0.144120, -0.104000, -0.008300, 0.033680, -0.125230, -0.026400, 0.063960, -0.021350, -0.093280,
-0.116600, -0.092040, -0.081060, 0.051940, 0.033520, -0.120880, -0.072950, -0.055610, 0.009480, -0.104380,
-0.098610, -0.119230, -0.069880, -0.021880, 0.013140, -0.070800, -0.058460, 0.022470, -0.033570, -0.039290,

-0.215180, -0.093100, -0.112660, -0.181730, 0.024570, -0.086420, -0.146430, -0.213940, -0.035460, -0.148730,
-0.263590, -0.118660, -0.046730, -0.057050, -0.092170, -0.177990, -0.140020, -0.019180, -0.047830, -0.145330,
-0.244560, -0.093000, -0.117280, -0.179840, -0.025720, -0.111640, -0.126740, -0.124120, -0.050860, -0.171610,
-0.237600, -0.070970, -0.033270, -0.064760, -0.055330, -0.172090, -0.141050, -0.017150, -0.036140, -0.158950,
-0.211480, -0.104810, -0.134300, -0.154670, 0.017740, -0.097730, -0.119220, -0.147290, -0.026840, -0.168930,
-0.322440, -0.116560, -0.054810, -0.096020, -0.044510, -0.155450, -0.131360, 0.021740, -0.041660, -0.164950,
-0.227720, -0.104760, -0.157000, -0.142100, 0.049510, -0.112020, -0.140050, -0.186670, -0.044810, -0.166890,
-0.290890, -0.090130, -0.062610, -0.080740, 0.026630, -0.174190, -0.216180, 0.034020, -0.034950, -0.162140,
-0.236670, -0.112900, -0.147790, -0.160730, 0.053530, -0.155220, -0.180890, -0.159330, -0.033520, -0.171140,
-0.210410, -0.114550, -0.035560, -0.066900, 0.041420, -0.127930, -0.193040, -0.012050, -0.048470, -0.200500,
-0.288210, -0.115190, -0.066940, -0.096160, 0.005720, -0.119530, -0.177240, -0.106700, -0.013660, -0.264650,
-0.267170, -0.060930, -0.071170, -0.120060, 0.182320, -0.110240, -0.198440, -0.056800, -0.096910, -0.230100,
-0.376770, -0.122060, 0.060490, -0.018880, -0.001760, -0.112220, -0.195660, -0.012670, -0.003820, -0.362970,
-0.468450, -0.000440, -0.129860, -0.174740, 0.333200, -0.052130, -0.126400, -0.082080, -0.144570, -0.298280,
-0.441520, -0.160240, 0.184660, 0.067820, -0.024960, -0.187890, -0.322470, 0.261340, 0.018340, -0.437260,
-0.362480, -0.110560, -0.111340, -0.202100, 0.517250, -0.045960, -0.167580, -0.150330, -0.185960, -0.440530,
-0.584720, -0.193250, 0.352860, 0.269830, -0.050960, -0.258200, -0.498730, 0.599720, -0.032820, -0.558850,
-0.474110, -0.197180, -0.144280, -0.311320, 0.764260, 0.162160, -0.047200, -0.168860, -0.316140, -0.619690,
-0.612270, -0.183660, 0.077680, 0.126690, -0.077810, -0.248380, -0.396460, 0.212280, -0.010750, -0.429490,
-0.465720, -0.151750, -0.156780, -0.257030, 1.029510, 0.119110, -0.016810, -0.096270, -0.259250, -0.466230,
-0.507110, -0.147850, 0.019430, 0.102920, -0.013690, -0.178180, -0.146900, -0.143170, -0.031530, -0.322280,
-0.463020, -0.160390, -0.170090, -0.224620, 0.597760, 0.091700, -0.006530, -0.056550, -0.172280, -0.292220,
-0.495450, -0.217660, -0.065700, 0.006110, 0.022040, -0.102200, -0.044620, -0.062310, -0.025170, -0.280790,
-0.485970, -0.269620, -0.174330, -0.198370, 0.434160, 0.055160, 0.018020, -0.042290, -0.082660, -0.225070,
-0.431310, -0.234500, -0.200890, -0.029890, 0.036310, -0.142870, -0.139010, -0.107790, -0.027990, -0.045390,
-0.437420, -0.306200, -0.111770, -0.071360, 0.244390, -0.023460, 0.026090, -0.023820, -0.060440, -0.090210,
-0.358580, -0.200730, -0.165900, -0.030100, 0.049690, -0.104180, -0.125120, -0.034740, -0.084710, -0.072230,
-0.437560, -0.241400, -0.148620, -0.037430, 0.084920, -0.017920, 0.020660, -0.028580, -0.105300, -0.138490,
-0.317380, -0.158940, -0.129930, -0.016220, 0.050220, -0.078360, -0.110470, -0.065060, -0.038620, -0.152880,
-0.453920, -0.202310, -0.128460, -0.080000, 0.042280, -0.037180, -0.047850, -0.016210, -0.113000, -0.128610,
-0.253390, -0.185930, -0.147600, -0.005630, 0.024350, -0.113940, -0.110090, -0.016360, 0.008630, -0.203320,
-0.437580, -0.240210, -0.141850, -0.102450, 0.030210, -0.086360, -0.045850, 0.035100, -0.043190, -0.158140,
-0.256380, -0.180520, -0.149420, -0.017220, 0.028870, -0.136750, -0.191960, -0.059480, -0.023650, -0.137020,
-0.347020, -0.269430, -0.093920, -0.020170, 0.012370, -0.137560, -0.085630, 0.012460, -0.063560, -0.150840,

-0.144200, -0.142340, 0.017560, 0.046190, 0.261180, -0.075460, 0.262190, 0.126640, 0.127850, 0.178400,
-0.013830, 0.057810, 0.248320, 0.007860, 0.264990, -0.028110, 0.064260, 0.059670, 0.045020, -0.022710,
0.002600, -0.024210, -0.087540, -0.046060, 0.039530, 0.076250, 0.064860, 0.005280, 0.101660, 0.001240,
0.075170, 0.035510, 0.205830, 0.204680, 0.192990, 0.046840, -0.041500, 0.039740, 0.157470, 0.148950,
0.131370, 0.041870, -0.070530, -0.093100, -0.052880, 0.066920, -0.014220, -0.082840, 0.110420, 0.268570,
0.223510, -0.038640, 0.202400, 0.176100, 0.009990, -0.099240, -0.048680, 0.152500, 0.106210, 0.108090,
0.131650, -0.010630, -0.073020, -0.056570, -0.008940, 0.005990, 0.015260, -0.185040, 0.170700, 0.100320,
0.242190, -0.118050, 0.198590, 0.168030, -0.036150, -0.039950, 0.047140, 0.107740, 0.064490, 0.091770,
0.366470, 0.068060, -0.122550, -0.098690, 0.079110, 0.004890, 0.136530, -0.119840, -0.055930, 0.057160,
0.360880, -0.090250, 0.236370, 0.093880, -0.076640, 0.101380, -0.125150, 0.091780, -0.016530, 0.017070,
0.347370, -0.103840, -0.034970, 0.050070, 0.104280, 0.023940, 0.191110, -0.065000, -0.055180, -0.024870,
0.153850, 0.082150, 0.151480, 0.100500, 0.049470, -0.061430, -0.064140, 0.118550, 0.186110, -0.164580,
0.305000, 0.022630, 0.129260, 0.209280, 0.060620, 0.132060, 0.325840, -0.075730, 0.084030, -0.308370,
0.060960, 0.240700, 0.178730, -0.189060, 0.342460, 0.122850, -0.103450, 0.034510, -0.021740, -0.397140,
0.234230, 0.026520, 0.480810, 0.476430, -0.049300, 0.165740, 0.099630, 0.390080, 0.182810, -0.395690,
-0.054180, 0.166340, 0.177070, -0.152020, 0.376250, 0.242210, -0.162000, -0.184330, -0.240130, -0.547650,
-0.023820, 0.108620, 0.693340, 1.182530, 0.014040, 0.088810, -0.113360, 0.588600, -0.199660, -0.503610,
-0.367440, 0.000960, -0.006980, -0.519190, 0.858000, 0.181600, -0.038880, -0.099320, -0.285030, -0.792400,
-0.077680, 0.076520, 0.437980, 0.346080, -0.095770, 0.198670, -0.098430, 0.311390, -0.011680, -0.394870,
-0.094920, 0.188930, 0.112840, -0.215560, 0.822880, 0.286790, 0.054310, -0.049430, -0.193180, -0.721320,
0.040090, 0.119610, 0.357250, 0.208450, -0.107690, 0.203280, 0.214230, 0.034860, 0.182550, -0.281100,
-0.008450, 0.206950, 0.163750, -0.132250, 0.144940, 0.098470, 0.027170, -0.033430, -0.005720, -0.444350,
-0.017250, 0.011140, 0.003890, -0.015480, -0.092850, 0.164190, 0.296430, -0.011890, -0.017140, 0.023220,
0.053740, 0.116870, 0.145620, 0.043680, -0.014590, 0.029800, -0.029360, 0.032440, 0.263100, -0.128000,
0.063890, 0.071380, -0.175830, -0.235470, 0.027040, 0.167470, 0.321040, -0.073050, -0.055200, 0.148960,
0.345740, -0.001460, 0.010990, 0.119890, 0.021350, -0.087100, -0.051360, 0.045570, 0.324790, 0.006730,
0.174790, 0.139190, -0.215320, -0.196830, 0.002660, 0.235020, 0.089880, -0.173250, -0.014840, 0.254650,
0.322740, 0.043330, 0.111580, 0.213550, -0.074460, -0.036230, -0.067190, -0.021970, 0.049050, 0.047150,
0.232790, 0.054190, -0.143770, 0.053950, 0.253030, -0.044060, -0.036030, -0.165940, -0.000510, 0.080510,
0.347830, 0.052080, 0.041310, 0.306050, -0.072330, -0.013380, 0.063850, 0.032480, 0.067560, -0.005840,
0.199220, -0.056560, -0.069540, 0.093210, 0.284400, 0.073080, 0.088570, 0.024530, 0.116690, 0.086370,
0.165370, 0.096080, 0.112110, 0.169510, -0.006710, 0.055230, -0.078300, 0.007070, 0.087130, -0.004490,
0.222380, 0.040420, 0.133300, -0.039000, 0.148750, 0.020930, 0.064890, 0.056380, 0.132370, 0.121370,
0.058030, 0.087500, 0.120360, 0.174570, 0.051980, 0.084180, -0.088360, -0.019710, 0.078670, -0.020150,

-0.071220, 0.044940, -0.063970, -0.141680, 0.131070, 0.102150, 0.119970, 0.014800, -0.113120, -0.077820,
-0.035370, -0.013250, 0.078170, -0.059680, 0.143960, 0.001300, -0.029070, -0.143770, 0.212820, 0.088350,
-0.018360, 0.070400, -0.095270, -0.142210, 0.296130, -0.041280, -0.184840, 0.025340, -0.099560, -0.029710,
0.048910, 0.035180, -0.039840, -0.032280, 0.158880, -0.046030, 0.041930, 0.002890, 0.084580, 0.240890,
-0.036700, 0.051170, -0.029660, -0.050750, 0.061360, 0.044370, 0.044730, -0.209570, -0.078720, -0.037720,
0.010520, -0.007290, 0.017040, -0.052260, 0.060650, -0.146950, 0.040110, 0.124710, 0.012660, 0.197610,
-0.039810, -0.010020, -0.087450, 0.106190, 0.025060, -0.097690, -0.058740, -0.111460, 0.048420, -0.017700,
0.072100, 0.015200, -0.030250, -0.050340, 0.050910, -0.073970, -0.012030, 0.102030, 0.063720, 0.135190,
-0.141490, 0.105250, -0.078160, 0.005990, 0.098390, -0.029950, -0.077610, -0.051740, 0.085530, 0.135950,
-0.085580, 0.061660, 0.012010, -0.002480, 0.072400, 0.036150, 0.032230, -0.050390, 0.033370, 0.081350,
0.134200, -0.036940, -0.040240, 0.036260, -0.122060, 0.025060, 0.144290, 0.043740, 0.076140, 0.078260,
0.105220, -0.080680, -0.030560, 0.050680, 0.266790, 0.129990, -0.152030, -0.043000, -0.168050, -0.032200,
-0.192550, 0.055350, 0.079650, 0.119810, -0.061740, 0.031370, 0.193540, 0.293360, 0.083840, -0.247310,
-0.055760, 0.206780, -0.133410, -0.048520, 0.222920, 0.082170, -0.131970, -0.004470, -0.206100, -0.078980,
-0.189300, -0.082610, 0.182930, 0.218000, 0.087500, -0.060620, -0.030970, 0.598600, 0.263180, -0.465750,
-0.281460, 0.176200, 0.012760, -0.147020, 0.345660, 0.156920, -0.097370, -0.140210, -0.274070, -0.183400,
-0.410390, 0.005650, 0.538350, 0.539970, 0.129640, -0.223460, -0.317150, 0.625840, 0.198520, -0.456010,
-0.465910, -0.128420, -0.029430, -0.221270, 0.735320, 0.315870, 0.047270, -0.102510, -0.348190, -0.473350,
-0.372250, -0.091830, 0.220100, 0.568830, 0.055290, -0.269940, -0.290060, 0.488250, 0.032230, -0.256260,
-0.482940, -0.055800, -0.374890, -0.207700, 1.173350, 0.376930, 0.169120, -0.144790, -0.097360, -0.340320,
-0.283510, -0.060070, 0.066600, 0.063190, 0.045000, -0.111370, -0.014660, 0.026740, 0.125030, -0.210790,
-0.214010, 0.036080, -0.293710, -0.126160, 1.121560, 0.285070, -0.013880, -0.069620, -0.137470, -0.165080,
-0.188900, -0.066200, -0.068170, 0.217370, -0.007620, -0.079740, 0.091080, 0.057400, 0.054600, -0.079620,
-0.308980, -0.093970, -0.176100, -0.131410, 0.652760, 0.191680, 0.169240, 0.002330, -0.032210, 0.018050,
-0.179630, -0.056520, 0.106760, 0.042280, 0.097190, 0.014760, 0.039950, 0.023350, -0.038390, 0.023420,
-0.154220, -0.257000, -0.145090, 0.091100, 0.246790, 0.092300, 0.194120, -0.047730, 0.073380, 0.200230,
-0.096240, 0.003590, -0.022360, 0.163480, 0.069400, 0.067670, 0.133450, 0.006330, -0.064920, 0.207240,
-0.244020, -0.179920, -0.335410, 0.038640, 0.084240, -0.006780, 0.213480, 0.223660, 0.135940, 0.031700,
0.034040, 0.106990, -0.098380, 0.182750, 0.137200, -0.004910, 0.065230, 0.108610, 0.178200, -0.034170,
-0.147900, -0.115120, -0.272250, 0.133630, 0.087320, 0.120380, 0.036990, -0.054530, 0.045260, 0.100980,
-0.086980, -0.025470, -0.023400, 0.198270, 0.230480, 0.136890, -0.047300, 0.056970, 0.183460, 0.025220,
-0.122100, -0.197490, -0.152520, -0.040230, 0.167710, 0.142590, 0.070100, 0.113410, 0.003410, 0.143740,
-0.109960, -0.049460, 0.029910, 0.068130, 0.277800, -0.027270, -0.012240, 0.046310, 0.186290, 0.184650,
0.006310, -0.135420, -0.170350, -0.018770, 0.191190, 0.130600, 0.103760, 0.006880, 0.026840, 0.265830,

0.136140, 0.104560, -0.053820, -0.110480, -0.064080, 0.025690, 0.023590, -0.131790, -0.038130, -0.022420,
0.003050, -0.196350, -0.061760, 0.138980, -0.122970, -0.100500, -0.133310, 0.032800, -0.099600, 0.160210,
0.009960, -0.117280, -0.096990, -0.009490, -0.159430, -0.130760, 0.235120, -0.038520, 0.016370, -0.183900,
0.115180, -0.151050, 0.105050, 0.145620, -0.036250, -0.058260, -0.116820, -0.052100, 0.088770, 0.015590,
0.008600, -0.044600, -0.176340, -0.044750, 0.013930, -0.036010, 0.144570, -0.003570, -0.045530, 0.025450,
-0.065350, -0.210080, -0.001610, -0.158060, -0.050340, 0.027910, 0.035340, -0.053380, 0.065600, -0.039650,
-0.055140, 0.106600, -0.203100, -0.002690, 0.063200, 0.030090, -0.051040, -0.231980, -0.036240, -0.036800,
0.034160, -0.162930, -0.034520, -0.037940, 0.062590, 0.121190, -0.214960, 0.031820, -0.102310, 0.029020,
0.161650, 0.040850, -0.152720, -0.131380, -0.022170, -0.052260, 0.039470, -0.197410, -0.016830, -0.075220,
0.133260, 0.016040, 0.044550, 0.086040, 0.032500, -0.093040, -0.278790, 0.047020, -0.013170, -0.077770,
-0.182280, 0.024750, -0.027710, -0.050870, -0.065830, 0.117310, 0.011600, -0.181090, 0.065770, -0.328410,
-0.034990, 0.088740, -0.006880, 0.000630, 0.150050, -0.017320, -0.140180, -0.080000, 0.145090, -0.115660,
0.076730, -0.125930, 0.225940, 0.154830, -0.030430, -0.054360, 0.020310, -0.096310, -0.007680, -0.198170,
-0.313190, 0.006140, -0.195240, -0.152430, 0.320480, 0.149400, 0.096590, -0.217070, -0.068050, -0.201500,
-0.169680, -0.080210, 0.275920, 0.387560, -0.244060, 0.015600, -0.150690, 0.363540, 0.024470, -0.405320,
-0.180300, -0.014340, -0.093550, -0.248790, 0.645550, 0.026110, 0.138120, -0.343570, -0.088230, -0.462520,
-0.363520, 0.019200, 0.578810, 0.568850, -0.218450, -0.241320, -0.484950, 0.800790, -0.062170, -0.443480,
-0.285470, 0.088970, -0.150140, -0.277910, 0.687320, 0.322470, 0.197560, -0.350160, -0.406140, -0.653290,
-0.377080, 0.123710, 0.216510, 0.406540, -0.201910, -0.103650, -0.110630, 0.322980, 0.105850, -0.348520,
-0.215810, 0.050490, -0.211380, -0.355570, 1.175390, 0.228950, -0.185730, -0.160150, -0.393130, -0.473190,
-0.315400, 0.062700, 0.116630, 0.272710, -0.101710, -0.077030, 0.129940, 0.073540, -0.086460, -0.309680,
-0.249530, 0.053740, -0.225790, -0.265470, 0.514250, 0.304950, 0.042070, 0.067270, -0.186720, -0.312800,
-0.273330, -0.142700, -0.015010, 0.062760, -0.011650, 0.183250, 0.255260, -0.028360, -0.040540, -0.129310,
-0.058470, 0.000760, -0.186410, -0.182260, 0.436930, 0.097290, 0.035160, -0.144590, -0.113770, -0.199500,
-0.156010, -0.075840, -0.355620, 0.021620, 0.119520, -0.054460, 0.136200, -0.237990, 0.098800, 0.242530,
-0.089090, -0.096530, -0.017870, 0.028070, 0.215680, 0.013200, 0.167750, -0.155540, 0.017730, 0.049970,
-0.272300, -0.101890, -0.058620, 0.109930, 0.232700, -0.051840, -0.095130, -0.104260, -0.028930, 0.136820,
-0.025190, -0.081530, -0.061660, 0.086390, 0.040230, 0.063930, 0.106700, -0.052260, -0.019090, 0.102100,
-0.239160, -0.043500, -0.070100, -0.005360, 0.116580, -0.025590, 0.038590, -0.046170, -0.050910, 0.026980,
-0.059920, 0.018010, -0.229350, -0.107530, 0.004320, 0.069220, 0.110900, 0.069530, -0.010820, 0.109950,
0.021570, -0.106180, -0.129260, 0.061010, 0.083970, -0.140320, 0.136250, -0.017610, 0.102050, 0.035040,
-0.076590, -0.072770, -0.343800, -0.026300, 0.020910, 0.040370, -0.025520, -0.005540, -0.024970, 0.088250,
0.058180, -0.024710, -0.021600, 0.116480, -0.017290, -0.019220, -0.007530, -0.014530, -0.023940, -0.002240,
-0.094120, -0.307500, -0.085310, 0.038620, 0.007700, -0.044740, -0.101120, 0.181890, -0.182350, -0.005560,

-0.107480, -0.061420, 0.106030, -0.005020, 0.053470, -0.028470, -0.059590, -0.027550, 0.205800, 0.141390,
-0.021460, 0.182240, -0.077900, -0.026010, 0.071860, -0.007110, 0.113920, 0.026300, 0.089300, 0.126550,
-0.078400, 0.017790, 0.168260, -0.039900, 0.009250, 0.051920, 0.055880, -0.018470, 0.128080, 0.054440,
-0.003230, 0.236510, -0.045730, 0.083150, 0.100860, -0.032120, 0.061290, -0.055800, 0.006850, 0.098530,
-0.059010, -0.028400, 0.013150, -0.076840, 0.181740, 0.047940, -0.102550, 0.079100, 0.178990, 0.068460,
0.012420, 0.295460, -0.103750, 0.019420, 0.138120, 0.093840, -0.088350, -0.060050, 0.078790, 0.067470,
-0.117640, -0.010760, 0.023220, -0.045270, 0.302480, -0.063360, -0.072970, 0.108380, 0.098590, 0.027920,
-0.023420, 0.217740, -0.108550, 0.097430, 0.085380, 0.160270, -0.084690, 0.024250, -0.021500, 0.143610,
-0.193360, -0.087820, 0.008740, -0.052250, 0.240150, -0.070280, -0.090280, 0.343350, 0.182090, -0.010110,
-0.012630, 0.132070, -0.077900, -0.049830, 0.085390, 0.246200, -0.008340, 0.009330, 0.145640, 0.109440,
-0.254250, -0.054550, -0.098620, -0.039150, 0.155230, -0.113730, -0.281470, 0.515290, 0.249340, 0.014760,
-0.058990, 0.276100, -0.037270, -0.093730, 0.203120, 0.078780, 0.024420, 0.119580, 0.216410, 0.006040,
-0.317300, -0.143460, 0.013850, -0.139110, 0.253410, -0.217740, -0.254050, 0.644330, 0.208440, -0.019280,
-0.160320, 0.119340, -0.102980, 0.047890, 0.303060, 0.167630, -0.024430, -0.010860, 0.077020, 0.089460,
-0.336380, -0.098240, 0.088900, -0.093960, 0.183450, -0.204490, -0.087590, 0.594560, 0.189440, -0.130760,
-0.179180, -0.065950, 0.000620, 0.187620, 0.439870, 0.265800, 0.028260, -0.090160, -0.093380, -0.012400,
-0.385960, -0.192000, 0.136900, 0.032680, 0.216220, -0.233560, -0.166800, 0.546710, 0.170800, -0.398770,
-0.191110, -0.044790, -0.118940, 0.057620, 0.579440, 0.408650, 0.323540, -0.066080, -0.028860, 0.098210,
-0.435980, -0.258020, 0.188360, 0.048200, 0.036790, -0.420120, -0.301530, 0.671410, 0.014420, -0.286200,
-0.239640, -0.043190, -0.055540, 0.053310, 1.034970, 0.165480, 0.349810, -0.035650, -0.035690, 0.199040,
-0.401920, -0.251980, 0.133560, 0.347690, 0.044250, -0.467820, -0.241950, 0.321360, -0.097150, -0.229910,
-0.254850, -0.069800, -0.135310, 0.084230, 1.196390, 0.194210, 0.332910, -0.146110, 0.087370, 0.210220,
-0.421530, -0.249840, 0.026450, 0.361940, 0.128050, -0.279050, -0.120270, 0.146250, 0.090050, -0.151120,
-0.260770, -0.175350, -0.232890, 0.050290, 1.089290, 0.167820, 0.354600, -0.098870, 0.193000, 0.287880,
-0.288750, -0.144040, 0.053730, 0.336320, 0.263920, -0.107940, -0.105790, 0.187740, -0.047990, -0.037000,
-0.192440, -0.113890, -0.160500, 0.065780, 0.739240, 0.097320, 0.329100, -0.076710, 0.055890, 0.333480,
