-0.048370, -0.012670, -0.003520, -0.003300, -0.413640, -0.068660, -0.038900, 0.309390, 0.222720, -0.094330,
-0.063920, -0.004060, 0.232750, 0.094280, -0.476650, -0.182020, -0.013910, -0.129960, -0.143370, 0.466100,
0.037750, -0.011230, -0.220140, -0.115540, -0.364670, -0.052140, -0.005710, -0.003850, -0.002580, -0.343970,
-0.229840, -0.101120, 0.401030, 0.403070, -0.056040, -0.139170, -0.141740, 0.483760, -0.018380, -0.481580,
-0.279080, 0.018950, -0.075540, -0.248470, 0.582980, 0.186690, -0.053500, -0.199650, -0.297170, -0.520010,
-0.108810, 0.012540, -0.003380, 0.004170, -0.453060, -0.303600, -0.075740, 0.157570, 0.192190, -0.123870,
-0.104410, -0.186710, 0.255350, -0.010070, -0.467000, -0.360770, 0.044000, -0.237860, -0.270760, 0.677710,
0.042320, -0.089500, -0.206210, -0.267330, -0.442150, -0.056410, -0.008300, 0.001410, -0.004810, -0.332950,
-0.231380, 0.037300, 0.134320, 0.106860, -0.102760, -0.088420, 0.023020, 0.049330, -0.016920, -0.195830,
-0.189040, -0.022450, -0.316830, -0.141270, 0.458050, 0.026070, 0.027150, 0.007760, -0.098470, -0.174120,
0.024020, -0.047340, 0.000330, -0.003180, -0.272980, -0.275640, -0.077520, 0.008380, 0.027830, -0.007530,
-0.048640, 0.104540, -0.055430, 0.024950, -0.147760, -0.169590, -0.115620, -0.062110, -0.035710, 0.393980,
0.107160, 0.156720, -0.084520, -0.021820, 0.005820, 0.027160, -0.031740, 0.003480, 0.002130, -0.180550,
-0.150430, -0.005850, -0.163830, 0.087430, 0.068950, 0.023570, 0.010100, -0.182050, 0.081080, -0.025480,
-0.101600, -0.176770, 0.017730, 0.017450, 0.321830, 0.015850, 0.057000, 0.011720, -0.024050, 0.079450,
0.009540, -0.026550, 0.004040, -0.000780, 0.035290, -0.167670, 0.010110, -0.026840, 0.047610, 0.197930,
0.045500, -0.009240, -0.090210, 0.000180, 0.098860, -0.026540, -0.090500, 0.082830, -0.037430, 0.044560,
-0.030580, 0.017130, -0.108250, -0.028920, 0.033260, 0.011680, 0.020760, 0.004840, 0.000350, 0.056950,
-0.131400, -0.060180, 0.006760, 0.028590, 0.035640, 0.057810, -0.000760, -0.043190, -0.060600, -0.002160,
-0.081210, -0.089120, -0.131790, -0.008630, 0.001910, 0.080720, 0.014990, 0.007100, -0.021530, 0.164110,
0.018630, -0.004110, 0.002150, -0.002450, 0.082770, 0.022290, -0.061600, -0.022720, -0.043340, 0.039810,
-0.027970, 0.024320, 0.010770, -0.013190, 0.001960, -0.066290, -0.190780, -0.021790, 0.007900, 0.013360,
-0.059500, 0.076070, 0.039680, -0.107460, 0.043010, 0.039090, -0.010460, -0.003900, -0.003010, 0.049790,
0.025070, -0.102530, 0.017790, 0.048360, 0.013110, 0.018290, -0.052970, -0.029160, -0.054290, -0.031670,
-0.061070, -0.093280, 0.005530, 0.101690, 0.036830, -0.049160, -0.009070, 0.045830, -0.064780, 0.027440,
0.004310, 0.054170, -0.000500, -0.003780, 0.109680,
-0.033830, -0.065070, 0.057810, -0.046260, 0.131560, 0.096330, 0.088030, 0.046270, 0.070060, 0.070020,
0.050690, 0.123460, -0.040490, 0.056500, 0.089270, -0.045240, 0.013990, 0.016080, 0.137820, 0.021710,
-0.057030, 0.005240, 0.002550, -0.000840, 0.079220, -0.006570, 0.172160, 0.001710, -0.114690, 0.127620,
-0.006700, 0.088660, 0.011420, 0.123740, -0.021290, 0.069310, 0.122230, -0.066580, 0.037700, 0.040190,
-0.082770, 0.038590, 0.065490, 0.017740, 0.129250, -0.023790, -0.065520, -0.000690, -0.001220, 0.021930,
0.079630, 0.068270, -0.074040, 0.012300, 0.149000, 0.095210, 0.019920, -0.044010, -0.015050, 0.019320,
0.067980, -0.040490, 0.116910, -0.062480, 0.137200, -0.078550, 0.094860, 0.055330, 0.029810, 0.048540,
-0.027400, -0.025440, -0.001590, -0.002070, 0.024720, 0.032230, 0.067440, -0.052210, 0.048400, 0.072750,
0.033280, 0.036580, -0.095790, 0.097080, -0.037330, 0.098980, -0.107720, 0.119980, 0.027540, 0.071370,
-0.054350, -0.085110, 0.037970, 0.014530, 0.104560, -0.028920, -0.003960, -0.001510, 0.004670, -0.157650,
0.009560, -0.025430, -0.000140, 0.114540, -0.027610, 0.027930, -0.096650, -0.076040, 0.035040, 0.047820,
-0.002810, -0.036240, -0.053100, 0.007800, 0.198640, -0.018880, -0.040490, -0.072380, -0.053110, 0.020640,
-0.025060, -0.056850, 0.001510, 0.004420, -0.061350, 0.068270, 0.027140, -0.024390, 0.103330, -0.012850,
-0.092520, -0.048500, 0.016850, 0.102360, -0.101880, 0.003350, 0.059360, -0.166370, -0.089130, 0.290940,
0.089250, -0.145110, -0.216850, -0.035640, -0.068670, -0.049150, -0.015040, 0.003940, -0.003090, -0.175090,
-0.095870, 0.087050, 0.083180, 0.196930, 0.044070, -0.086030, -0.062810, 0.173970, 0.040590, -0.273290,
-0.147930, 0.186470, -0.249000, -0.105010, 0.299640, 0.214570, -0.033630, -0.102010, -0.134760, -0.121890,
0.016480, 0.007530, 0.000400, -0.002740, -0.254280, -0.055550, -0.016320, 0.336750, 0.453610, -0.012680,
-0.026140, 0.058230, 0.509730, 0.088900, -0.330710, -0.126210, 0.075660, -0.128490, -0.200590, 0.546310,
0.280750, -0.090120, -0.192360, -0.244350, -0.406280, 0.063700, -0.000680, -0.002260, -0.001570, -0.325860,
-0.175430, 0.079310, 0.530080, 0.669640, 0.222600, -0.040080, 0.003360, 0.767650, 0.069840, -0.446370,
-0.190520, 0.094570, -0.162380, -0.322710, 1.082360, 0.515980, 0.155610, -0.014840, -0.239690, -0.453670,
-0.058850, 0.025660, -0.000750, 0.003940, -0.208820, -0.396720, 0.044620, 0.247160, 0.406510, -0.050710,
-0.165050, -0.151570, 0.434790, -0.001550, -0.402640, -0.317620, 0.088420, -0.114850, -0.255960, 1.078770,
0.313130, 0.081430, -0.320720, -0.236600, -0.377790, -0.024530, 0.002860, -0.002060, -0.001900, -0.192160,
-0.333660, 0.021950, 0.035680, 0.216740, 0.034390, -0.129040, -0.015390, 0.025370, 0.170410, -0.280290,
-0.346870, -0.029910, -0.061460, -0.200480, 0.788610, 0.148660, -0.029640, -0.034760, -0.165550, -0.301570,
-0.083230, 0.002030, -0.001280, -0.002700, -0.130940, -0.300820, -0.035740, -0.039200, 0.097490, 0.068450,
-0.143870, 0.127640, 0.054090, 0.042140, -0.124280, -0.236540, -0.111320, -0.209590, -0.102350, 0.464400,
0.169530, 0.083340, 0.089070, -0.110090, -0.034550, 0.015130, 0.026210, -0.000890, -0.004170, -0.170040,
-0.110030, -0.051010, -0.015650, 0.071030, 0.118680, -0.057310, 0.027180, 0.041660, 0.066320, 0.064690,
-0.113040, -0.222280, -0.160880, -0.049710, 0.212090, 0.026940, 0.111580, 0.011690, -0.038710, 0.063560,
-0.042300, 0.001820, -0.000540, 0.004650, 0.179710, -0.154000, -0.035880, -0.044890, 0.073680, 0.142000,
-0.088720, 0.076630, -0.000620, -0.007980, 0.081770, -0.027030, -0.114750, -0.122860, 0.074800, 0.119410,
0.111040, 0.134250, -0.061210, -0.037540, 0.065240, -0.079680, 0.002720, 0.002260, 0.004650, 0.204740,
-0.071250, -0.082800, 0.074890, 0.062930, -0.012440, -0.047660, 0.038450, -0.081840, -0.064150, 0.025140,
-0.081970, -0.034320, -0.173730, 0.026110, 0.140140, 0.051780, 0.015110, -0.147640, -0.116440, 0.012800,
-0.003510, 0.025380, 0.002820, -0.000730, 0.334260, -0.069320, -0.106740, -0.144730, 0.026090, 0.018280,
-0.015580, -0.021150, -0.014030, 0.004150, -0.015570, -0.127790, -0.113100, -0.011180, -0.114910, 0.038820,
-0.017870, 0.046860, -0.024420, -0.063800, 0.013010, -0.025170, -0.035480, -0.003010, -0.002080, 0.285440,
-0.054710, -0.192920, -0.107530, 0.085790, 0.108880, 0.047690, -0.007970, -0.021230, -0.058470, -0.000960,
0.003900, -0.107210, 0.051620, 0.002870, 0.102930, 0.011650, 0.014970, 0.002570, 0.031830, 0.025590,
-0.055800, 0.023000, 0.001560, -0.000690, 0.170070,
0.016620, 0.030760, -0.005760, 0.014540, 0.004140, -0.010500, 0.009180, 0.046070, 0.012970, 0.019560,
0.024410, 0.022390, 0.002370, -0.036890, 0.023930, 0.018920, 0.006240, -0.006550, 0.005060, 0.031340,
0.000910, 0.003330, 0.002720, 0.001020, -0.000250, -0.012380, 0.026480, 0.017400, 0.019510, 0.014880,
0.017630, 0.028960, 0.064650, 0.002070, 0.007270, -0.012510, 0.025660, 0.024760, -0.018380, 0.010520,
-0.000290, -0.002750, 0.013890, -0.027720, 0.033690, 0.004470, 0.003400, 0.000700, -0.004270, -0.001020,
0.023820, 0.003170, 0.021120, 0.002080, 0.012750, -0.036920, 0.007740, 0.011510, 0.001730, 0.014930,
0.043510, 0.041940, 0.017280, 0.003600, 0.013550, 0.006330, 0.015330, 0.003620, -0.011040, 0.038830,
0.003730, 0.001800, -0.000660, 0.000860, 0.004650, 0.038460, 0.012940, -0.027760, 0.010220, -0.005300,
-0.009310, 0.007550, 0.048910, -0.003460, 0.027130, -0.011110, 0.027660, 0.016940, 0.020070, 0.030530,
0.018600, -0.008970, 0.027370, -0.003440, 0.039950, 0.003590, -0.001500, -0.001450, -0.002460, -0.000060,
0.012710, 0.030510, -0.008040, 0.026340, 0.008360, 0.032660, 0.001490, 0.016760, 0.008920, 0.008370,
0.042810, 0.040500, 0.032920, -0.000590, 0.038020, -0.001880, 0.002380, 0.001750, 0.020390, 0.008000,
0.002480, 0.001050, 0.000530, 0.002610, 0.007210, 0.043740, 0.003880, 0.007060, 0.061020, -0.002850,
0.023330, 0.054580, 0.028160, 0.015860, -0.011180, 0.033090, 0.030940, 0.012390, -0.010140, 0.033310,
0.031760, 0.034890, 0.005590, 0.043140, -0.023850, -0.002830, 0.005230, -0.003590, -0.001410, 0.015390,
0.039980, 0.022080, -0.011230, 0.031200, 0.026870, 0.028380, 0.034350, 0.011540, 0.016110, -0.003300,
0.047840, 0.053500, 0.015750, 0.027380, 0.037510, 0.052300, 0.019850, 0.010450, 0.019140, 0.022500,
0.004780, -0.003300, 0.003800, -0.003500, 0.014350, 0.036300, 0.006190, 0.022210, 0.056890, 0.015050,
0.013880, 0.027280, 0.080930, -0.015260, 0.008010, 0.048490, 0.064250, 0.009250, -0.014010, 0.008390,
0.038270, 0.041310, -0.004490, -0.003500, -0.028240, -0.003160, -0.001970, -0.004970, 0.004250, 0.011580,
-0.018850, 0.007600, 0.036480, 0.055820, 0.011590, 0.003390, 0.010340, 0.082540, 0.001580, -0.024470,
-0.076580, 0.015090, -0.019280, -0.041930, 0.052460, 0.026650, 0.008640, 0.000900, -0.006550, -0.099050,
0.000810, 0.002960, -0.000410, 0.002930, -0.002820, -0.015680, -0.035310, 0.013820, 0.049860, 0.000180,
0.010030, 0.003650, 0.043360, -0.016860, 0.027940, -0.035920, 0.032880, -0.014280, -0.034700, 0.088310,
-0.019490, -0.005340, -0.010250, 0.002540, -0.002730, 0.000000, -0.002540, 0.003410, 0.000380, 0.004930,
-0.034160, 0.026740, -0.004870, 0.011900, 0.001210, 0.012490, 0.002880, -0.002900, 0.018920, 0.028780,
-0.029140, 0.026970, 0.009740, -0.001660, 0.038390, 0.009110, 0.000310, -0.005090, -0.025950, 0.031680,
-0.000900, -0.000960, -0.000970, 0.001670, 0.004570, -0.020470, 0.035010, 0.029130, 0.014090, 0.000800,
-0.000940, -0.011410, -0.002160, 0.036050, 0.015410, 0.015660, 0.009230, 0.002010, -0.000910, 0.027560,
0.006420, -0.029360, -0.005300, 0.016050, -0.027670, -0.007230, 0.002380, 0.000550, -0.000800, 0.014670,
0.015150, 0.012420, -0.006930, -0.004330, 0.018410, 0.000870, -0.003480, 0.020310, -0.030230, 0.000020,
0.020550, 0.018990, 0.001360, 0.013960, -0.024410, 0.000010, 0.001510, 0.026720, -0.014520, 0.038040,
-0.000460, -0.003990, 0.004660, -0.003310, 0.014190, -0.002650, 0.029110, 0.002960, 0.030960, -0.009140,
0.017690, -0.034020, 0.033100, -0.038640, 0.026690, 0.014460, -0.008200, 0.013710, -0.012770, 0.006330,
0.031240, -0.018670, 0.007340, 0.016350, 0.008650, 0.003250, -0.000210, -0.004330, 0.000070, 0.013300,
0.026120, 0.012830, 0.009010, -0.014210, 0.011780, 0.018390, 0.007990, 0.032500, 0.006620, 0.036050,
-0.035170, -0.028200, 0.015420, 0.001370, 0.017390, -0.006760, -0.048490, 0.009630, 0.006920, 0.028690,
-0.003290, -0.001320, -0.004730, -0.003670, 0.009640, 0.018170, 0.006960, 0.020600, 0.014320, 0.013090,
-0.006190, -0.024520, 0.012260, -0.006990, 0.007300, 0.016780, -0.033160, 0.016720, 0.021750, -0.007600,
-0.001870, -0.033730, -0.008880, 0.025180, 0.028710, 0.005960, -0.003900, -0.001700, 0.002940, 0.005450,
0.022850, -0.002630, 0.040740, 0.002370, 0.003740, 0.000770, 0.017120, 0.019810, 0.005420, 0.005680,
0.029350, 0.015130, 0.015110, 0.020420, -0.047960, -0.023680, -0.018930, -0.008040, -0.035550, -0.007390,
0.004980, -0.003480, 0.001430, -0.003170, 0.005730,
-0.063600, 0.051690, -0.029390, 0.021150, 0.062180, 0.108470, 0.113090, 0.081890, 0.011270, 0.084520,
0.014050, -0.034520, 0.011610, 0.040770, 0.051700, 0.047350, 0.078480, 0.043430, 0.049580, 0.032280,
0.002070, 0.004720, 0.000900, -0.001910, 0.080650, 0.008560, 0.035110, 0.046920, -0.033390, -0.019700,
0.039710, -0.020800, -0.072780, -0.069760, 0.125780, 0.113670, -0.033280, 0.115490, 0.049140, 0.045130,
0.006670, 0.076820, 0.025950, 0.037120, 0.094500, -0.005160, -0.001880, 0.003490, -0.002120, 0.120370,
0.095070, -0.011890, -0.046960, -0.085780, 0.015160, 0.042590, -0.071120, -0.049320, 0.039380, 0.174340,
0.168470, -0.071950, 0.027220, 0.107190, 0.037720, -0.034100, 0.122870, 0.030030, 0.048920, 0.080310,
0.002560, -0.003360, -0.000090, -0.003540, 0.143720, 0.079420, 0.032320, 0.005730, -0.043280, 0.036640,
-0.061640, -0.028830, -0.088680, 0.034160, 0.112800, 0.142970, -0.071690, 0.029830, 0.123140, -0.000880,
-0.035990, 0.052170, 0.045270, 0.063800, 0.171770, -0.017840, -0.038930, 0.004790, 0.003110, 0.142680,
0.016510, 0.048920, -0.090080, -0.078360, 0.118570, -0.022390, 0.062010, -0.064170, 0.050230, 0.122300,
0.183260, 0.035040, 0.028710, 0.093830, 0.010740, 0.011610, 0.068780, 0.036100, 0.058940, 0.016050,
-0.033550, -0.007940, 0.003730, 0.002980, 0.121450, 0.021070, 0.030300, 0.027320, 0.009140, 0.049180,
0.074440, 0.045230, 0.010860, -0.006520, 0.030110, 0.138800, -0.036890, 0.082980, 0.080730, 0.094220,
0.077210, -0.065670, 0.013410, -0.019110, 0.021790, -0.012130, -0.031490, 0.003890, 0.002280, 0.033590,
0.016950, 0.021100, 0.052100, 0.126830, 0.146260, 0.022360, 0.091460, 0.081710, -0.009960, -0.157330,
-0.027160, 0.013810, 0.038800, -0.100790, 0.170580, 0.129260, 0.033110, -0.071020, -0.042070, -0.090010,
-0.038310, 0.028290, -0.000330, 0.004230, 0.021590, -0.033670, -0.006130, 0.136280, 0.173110, 0.049460,
0.038420, 0.005250, 0.334330, 0.045200, -0.193200, -0.113660, 0.092320, 0.104850, -0.122840, 0.333080,
